respondent_id,weight,age_group4,education,raceeth,gender,pid_base,region,q28,q29,q30,q31,q32,q33,q34,q35,attn_check_fail,speeder,straight_line,duration_seconds,completion_date,project_id
y5ajlius2nua8nbxba4cjn8x,0.98987,18-29,Some college/2-yr degree,White,Male,Republican,Midwest,Not at all accurate,Somewhat trustworthy,Not very important,Very likely,Maybe,Not very likely,It would not interest me,Yes,FALSE,FALSE,FALSE,390,2025-07-13,2024-076
4picf37habh5gre6zv9xok66,1.057427,65+,Some college/2-yr degree,Hispanic,Female,Democrat,Midwest,Somewhat accurate,Somewhat trustworthy,Not very important,I would never participate in a phone survey,Yes,Not at all likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,526,2025-06-17,2024-076
4ob98j0vsihsnfdic2g6lyub,1.00476,30-49,4-yr/post-graduate degree,White,Male,Other or none,West,Very accurate,Somewhat trustworthy,Very important,Somewhat likely,Maybe,Not at all likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,546,2025-06-25,2024-076
8v80betb79er4aj0w6gv03ce,1.129043,50-64,Some college/2-yr degree,White,Female,Republican,Midwest,Not very accurate,Somewhat trustworthy,Not very important,Not likely,Yes,Very likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,FALSE,FALSE,343,2025-06-22,2024-076
lpd3at0xvroztgrdj2jqfxl1,0.199326,30-49,4-yr/post-graduate degree,Black,Female,Republican,Northeast,Not at all accurate,Somewhat trustworthy,Very important,Somewhat likely,No,Very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,252,2025-07-03,2024-076
8n07r6mcgso0sjqjugyirr8h,1.087875,30-49,4-yr/post-graduate degree,Other,Male,Other or none,South,Somewhat accurate,Somewhat trustworthy,Very important,Somewhat likely,Yes,Not very likely,It would not interest me,Yes,FALSE,FALSE,FALSE,260,2025-07-01,2024-076
s12pi7i0511e03rruh1ybow6,0.593077,30-49,HS or less,White,Female,Republican,Northeast,Somewhat accurate,Not very trustworthy,Somewhat important,Not likely,No,Likely,It would not interest me,It depends on who is asking,FALSE,FALSE,TRUE,392,2025-06-22,2024-076
wxiahgs9lts30k7j1jhupvlw,0.883532,30-49,HS or less,Hispanic,Female,Republican,South,Very accurate,Somewhat trustworthy,Very important,I would never participate in a phone survey,No,Very likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,FALSE,FALSE,368,2025-07-11,2024-076
63jh8kimv5v35qqxlylh0ax5,0.886819,30-49,4-yr/post-graduate degree,White,Male,Democrat,South,Somewhat accurate,Very trustworthy,Extremely important,Not likely,Yes,Not very likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,FALSE,FALSE,366,2025-06-25,2024-076
87okjki707pbn82nddhcejtf,0.680892,65+,HS or less,Other,Female,Democrat,South,Somewhat accurate,Not very trustworthy,Somewhat important,Very likely,Yes,Not very likely,It would not interest me,It depends on who is asking,FALSE,FALSE,FALSE,341,2025-06-20,2024-076
veuhaowjaf8q2av1lzwkgher,0.710764,65+,Some college/2-yr degree,Hispanic,Female,Republican,Midwest,Not very accurate,Somewhat trustworthy,Not very important,Not likely,Yes,Likely,It would be one I would likely choose,Yes,FALSE,FALSE,FALSE,300,2025-07-02,2024-076
g202dtcd0h6mzue8xcp5pege,0.856663,65+,4-yr/post-graduate degree,White,Male,Independent,South,Not at all accurate,Not very trustworthy,Very important,Somewhat likely,No,Not very likely,It would not interest me,No,FALSE,FALSE,FALSE,241,2025-07-04,2024-076
8qtkxoqu7667iom76vzy9isd,0.968492,50-64,Some college/2-yr degree,White,Female,Democrat,West,Not very accurate,Somewhat trustworthy,Extremely important,Somewhat likely,Yes,Not at all likely,It would be one I would likely choose,No,FALSE,FALSE,FALSE,268,2025-07-14,2024-076
11nm98e6678w1b8x5rvkx9gk,0.585895,30-49,HS or less,White,Female,Republican,West,Somewhat accurate,Not very trustworthy,Somewhat important,Very likely,Maybe,Not at all likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,TRUE,240,2025-06-30,2024-076
zklsreds06pecaaqm7abqr0q,0.853543,18-29,4-yr/post-graduate degree,Other,Male,Republican,West,Somewhat accurate,Not very trustworthy,Very important,Not likely,Yes,Not very likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,TRUE,FALSE,110,2025-07-16,2024-076
07rhlblzx2y83vfoa2bj9kk9,0.870119,18-29,HS or less,White,Female,Democrat,Northeast,Very accurate,Somewhat trustworthy,Not at all important,Not likely,Maybe,Likely,It would be one I would likely choose,It depends on who is asking,FALSE,TRUE,FALSE,137,2025-07-12,2024-076
3x24io33h68igpxb8f2a682c,1.149763,65+,4-yr/post-graduate degree,White,Female,Democrat,South,Not very accurate,Not very trustworthy,Somewhat important,Somewhat likely,Maybe,Likely,It would be one I would likely choose,No,FALSE,FALSE,FALSE,291,2025-07-04,2024-076
o00vw6hrjhq9e2e5x0eb1msm,1.179408,30-49,HS or less,White,Male,Democrat,South,Somewhat accurate,Somewhat trustworthy,Not at all important,I would never participate in a phone survey,Maybe,Not very likely,It would not interest me,It depends on who is asking,TRUE,FALSE,FALSE,343,2025-07-06,2024-076
jb0taerme4uifm2rvpydlyuy,1.476488,50-64,HS or less,White,Male,Democrat,Northeast,Not very accurate,Somewhat trustworthy,Somewhat important,Somewhat likely,No,Very likely,It would not interest me,It depends on who is asking,FALSE,FALSE,FALSE,267,2025-07-12,2024-076
rvo83s08ugqvu576pgocjggk,0.7521,50-64,4-yr/post-graduate degree,White,Male,Democrat,West,Somewhat accurate,Very trustworthy,Very important,Somewhat likely,Yes,Not very likely,It would be one I would likely choose,No,TRUE,TRUE,FALSE,105,2025-06-28,2024-076
jmtxvrcbtnk1zyp5zq3l9i7v,1.55476,65+,Some college/2-yr degree,White,Female,Independent,South,Not very accurate,Somewhat trustworthy,Extremely important,Not likely,No,Not at all likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,453,2025-06-18,2024-076
m1gv2pjbq2bmrpa81g6r9owr,0.76424,30-49,4-yr/post-graduate degree,White,Female,Democrat,South,Not very accurate,Very trustworthy,Not at all important,Very likely,Maybe,Not very likely,It would be one I would likely choose,No,FALSE,FALSE,FALSE,345,2025-07-02,2024-076
qiio0senl3hdkmxklknyb1qs,0.626019,50-64,4-yr/post-graduate degree,White,Male,Republican,Northeast,Somewhat accurate,Somewhat trustworthy,Not very important,Somewhat likely,No,Not very likely,It would become my preferred incentive offer,Yes,FALSE,FALSE,FALSE,396,2025-06-17,2024-076
gyssyxv9r9ld4h87akne8hr9,0.780562,50-64,HS or less,White,Male,Democrat,Midwest,Somewhat accurate,Not at all trustworthy,Somewhat important,Very likely,Yes,Not very likely,It would be one I would likely choose,It depends on who is asking,TRUE,FALSE,FALSE,429,2025-07-15,2024-076
esbgg2u43dfreyszqa9ijd23,0.978464,30-49,4-yr/post-graduate degree,Hispanic,Male,Independent,South,Very accurate,Not at all trustworthy,Not very important,Not likely,Yes,Not at all likely,It would be one I would likely choose,Yes,FALSE,FALSE,FALSE,265,2025-07-15,2024-076
ijg9v9klmef70qhgtjdoe4oj,1.131619,50-64,Some college/2-yr degree,White,Male,Democrat,South,Somewhat accurate,Somewhat trustworthy,Not at all important,Not likely,Maybe,Likely,It would be one I would likely choose,No,FALSE,FALSE,FALSE,355,2025-07-04,2024-076
6ulcqr48g5hfcxktgad1ow3q,1.388554,65+,Some college/2-yr degree,White,Male,Independent,Northeast,Somewhat accurate,Somewhat trustworthy,Not very important,Not likely,Maybe,Not at all likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,447,2025-07-08,2024-076
ch8ja2n0wmk79oc8v2tf8nyc,1.058131,50-64,HS or less,White,Female,Independent,Northeast,Somewhat accurate,Somewhat trustworthy,Very important,Not likely,No,Not very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,327,2025-07-04,2024-076
6lby5lbiwqiswyfzu1rrvpvj,1.399232,30-49,HS or less,Black,Female,Democrat,South,Somewhat accurate,Not very trustworthy,Somewhat important,Not likely,No,Not very likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,FALSE,FALSE,451,2025-07-11,2024-076
ko786c95s6wp5dj9y5k1f0vm,0.946068,30-49,HS or less,White,Female,Independent,South,Somewhat accurate,Not very trustworthy,Somewhat important,Somewhat likely,No,Very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,331,2025-06-27,2024-076
kluw1zm5c9smiybh1fmpkubu,1.476858,65+,Some college/2-yr degree,White,Female,Republican,South,Very accurate,Not very trustworthy,Not at all important,Very likely,Maybe,Likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,FALSE,FALSE,323,2025-07-09,2024-076
85xe4n6fdbz1ula5n322yllo,-0.131961,18-29,Some college/2-yr degree,White,Male,Republican,West,Not at all accurate,Not very trustworthy,Very important,Very likely,No,Very likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,TRUE,FALSE,99,2025-07-01,2024-076
ac9bugw8lt5omi44wb0v8iti,0.819662,65+,HS or less,White,Male,Independent,South,Not at all accurate,Somewhat trustworthy,Very important,I would never participate in a phone survey,No,Likely,It would become my preferred incentive offer,No,FALSE,FALSE,FALSE,296,2025-07-04,2024-076
0w12nvecg8s5p2viwafzpxfg,0.499757,18-29,4-yr/post-graduate degree,Black,Female,Democrat,Northeast,Not very accurate,Not at all trustworthy,Somewhat important,I would never participate in a phone survey,No,Likely,It would not interest me,Yes,FALSE,FALSE,FALSE,322,2025-07-10,2024-076
nn54fk6ngdy1ojmm3c8n6742,1.184241,30-49,4-yr/post-graduate degree,White,Male,Independent,South,Not very accurate,Somewhat trustworthy,Somewhat important,Not likely,No,Very likely,It would be one I would likely choose,It depends on who is asking,TRUE,FALSE,FALSE,342,2025-07-12,2024-076
63to2ftskyy8uj8l00dwi4v7,1.09,50-64,Some college/2-yr degree,White,Male,Independent,West,Not at all accurate,Somewhat trustworthy,Not very important,Somewhat likely,No,Not very likely,It would be one I would likely choose,Yes,FALSE,FALSE,TRUE,243,2025-06-20,2024-076
bxz0glmdc74ooshk9uk1242o,1.107681,30-49,HS or less,White,Female,Democrat,West,Not very accurate,Somewhat trustworthy,Somewhat important,I would never participate in a phone survey,Yes,Not very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,141,2025-06-26,2024-076
nxr962ipnexjj1f0z6yqhffp,1.395005,50-64,4-yr/post-graduate degree,White,Female,Democrat,South,Not very accurate,Not very trustworthy,Somewhat important,Very likely,Maybe,Very likely,It would be one I would likely choose,No,FALSE,FALSE,FALSE,403,2025-07-09,2024-076
etcylhd6p6mvlw2xlqb8eouo,1.47809,65+,HS or less,White,Female,Democrat,South,Somewhat accurate,Very trustworthy,Not very important,Not likely,Yes,Not at all likely,It would be one I would likely choose,It depends on who is asking,TRUE,TRUE,FALSE,199,2025-07-08,2024-076
kqd2hmqq9fdq7o67yew2pzwd,0.785493,50-64,4-yr/post-graduate degree,White,Male,Democrat,South,Not at all accurate,Somewhat trustworthy,Somewhat important,Somewhat likely,Yes,Not very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,358,2025-07-13,2024-076
trqbetvdoup66erjsz53u7ma,1.726363,65+,Some college/2-yr degree,White,Male,Republican,West,Very accurate,Not very trustworthy,Not very important,Not likely,Maybe,Very likely,It would become my preferred incentive offer,Yes,FALSE,FALSE,FALSE,180,2025-07-11,2024-076
cqfh4nsgsp3e9mftfq7rvdpq,1.108577,18-29,4-yr/post-graduate degree,Hispanic,Female,Democrat,South,Somewhat accurate,Somewhat trustworthy,Very important,Not likely,Maybe,Not at all likely,It would be one I would likely choose,It depends on who is asking,TRUE,FALSE,FALSE,474,2025-06-24,2024-076
sump1fzq41stpgtw972lxaak,1.525107,65+,HS or less,Black,Male,Democrat,West,Somewhat accurate,Somewhat trustworthy,Somewhat important,Not likely,No,Very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,276,2025-06-18,2024-076
5pxftbbpilr0n2y8d0fukpxq,1.429137,65+,HS or less,Other,Female,Democrat,Midwest,Somewhat accurate,Not very trustworthy,Extremely important,Very likely,Yes,Not very likely,It would be one I would likely choose,Yes,FALSE,FALSE,FALSE,287,2025-07-01,2024-076
wu27nm6ft7u6y0gnei6m0hew,1.138973,65+,Some college/2-yr degree,Hispanic,Female,Republican,South,Somewhat accurate,Very trustworthy,Very important,Somewhat likely,No,Likely,It would not interest me,It depends on who is asking,FALSE,FALSE,FALSE,323,2025-06-26,2024-076
p7wz740ekgv5pn14owigyled,0.899104,50-64,Some college/2-yr degree,Black,Male,Independent,West,Not very accurate,Somewhat trustworthy,Somewhat important,Somewhat likely,Yes,Likely,It would be one I would likely choose,Yes,FALSE,FALSE,FALSE,380,2025-07-16,2024-076
bk8631nzp6diyf94mlrklfj4,0.727435,30-49,HS or less,White,Male,Independent,South,Somewhat accurate,Somewhat trustworthy,Not very important,I would never participate in a phone survey,Yes,Not very likely,It would not interest me,No,FALSE,FALSE,FALSE,370,2025-06-20,2024-076
ck9g4zq35goxzwtlqdb649b0,1.110048,30-49,Some college/2-yr degree,Black,Female,Republican,South,Somewhat accurate,Somewhat trustworthy,Very important,Not likely,Yes,Not very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,344,2025-06-30,2024-076
myxmw1kh5rzau1clvokzkb5h,0.891119,50-64,HS or less,White,Female,Independent,West,Not at all accurate,Very trustworthy,Somewhat important,Not likely,Yes,Likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,215,2025-07-14,2024-076
fwgf3aj9ylgzctr0d2e4e6mg,0.90134,18-29,4-yr/post-graduate degree,Black,Male,Independent,Midwest,Not very accurate,Not at all trustworthy,Somewhat important,Somewhat likely,No,Not at all likely,It would become my preferred incentive offer,Yes,FALSE,FALSE,TRUE,353,2025-07-10,2024-076
9fjobb1im00u5y8jmt0vaxbc,0.762488,65+,Some college/2-yr degree,White,Female,Republican,South,Not very accurate,Somewhat trustworthy,Not at all important,Somewhat likely,Maybe,Not at all likely,It would not interest me,Yes,FALSE,FALSE,FALSE,448,2025-07-06,2024-076
eadvh9du4jqnlkulcl3wouf9,0.771483,30-49,4-yr/post-graduate degree,White,Female,Republican,South,Not very accurate,Very trustworthy,Not at all important,Not likely,Maybe,Very likely,It would be one I would likely choose,No,FALSE,FALSE,FALSE,342,2025-07-01,2024-076
ysix0fb1aikg0u1rsltg41uw,1.216921,50-64,Some college/2-yr degree,Hispanic,Male,Democrat,South,Somewhat accurate,Somewhat trustworthy,Somewhat important,Very likely,Yes,Very likely,It would become my preferred incentive offer,Yes,FALSE,FALSE,FALSE,435,2025-07-05,2024-076
c6szks83s67g7tktvy8rb01o,0.747705,30-49,Some college/2-yr degree,White,Male,Republican,West,Somewhat accurate,Not at all trustworthy,Somewhat important,Not likely,Maybe,Not at all likely,It would be one I would likely choose,Yes,TRUE,FALSE,FALSE,241,2025-06-22,2024-076
souugv5gc0oi8xu5hx5ob39s,1.053016,18-29,4-yr/post-graduate degree,Hispanic,Female,Republican,South,Not at all accurate,Not very trustworthy,Very important,I would never participate in a phone survey,Yes,Not very likely,It would not interest me,It depends on who is asking,FALSE,FALSE,FALSE,378,2025-07-13,2024-076
dgjomzqjx7x1dx7ezkamebif,1.288435,30-49,Some college/2-yr degree,White,Female,Independent,Midwest,Somewhat accurate,Not very trustworthy,Somewhat important,Not likely,Maybe,Not very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,TRUE,129,2025-07-11,2024-076
l8nbohr1pltwsre4979z2mpy,1.1257,30-49,4-yr/post-graduate degree,White,Male,Republican,West,Somewhat accurate,Very trustworthy,Somewhat important,Not likely,Maybe,Very likely,It would be one I would likely choose,No,FALSE,FALSE,FALSE,313,2025-07-03,2024-076
14tkltbkxc5wjuump3xuj4yp,1.525189,65+,Some college/2-yr degree,White,Male,Other or none,West,Somewhat accurate,Somewhat trustworthy,Somewhat important,I would never participate in a phone survey,No,Not at all likely,It would be one I would likely choose,Yes,FALSE,FALSE,FALSE,398,2025-06-17,2024-076
1yerh30cl1jc552d89ob7po0,1.456283,18-29,4-yr/post-graduate degree,Hispanic,Male,Republican,South,Not at all accurate,Very trustworthy,Very important,Very likely,Yes,Likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,332,2025-06-28,2024-076
1gn9gj5s8dd2t3m9yshig0oa,1.320563,18-29,4-yr/post-graduate degree,White,Male,Democrat,South,Somewhat accurate,Not very trustworthy,Not at all important,Very likely,Yes,Very likely,It would not interest me,No,FALSE,FALSE,FALSE,342,2025-07-09,2024-076
1nndofvte8kq5nuigab5n6rf,1.030033,18-29,4-yr/post-graduate degree,Black,Male,Democrat,South,Very accurate,Somewhat trustworthy,Very important,Not likely,Yes,Likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,398,2025-06-21,2024-076
03fcawryq4jkc3av9we1kn2l,1.226943,30-49,4-yr/post-graduate degree,White,Male,Republican,Midwest,Somewhat accurate,Somewhat trustworthy,Extremely important,Very likely,Yes,Likely,It would not interest me,No,TRUE,FALSE,FALSE,439,2025-06-26,2024-076
q4b3f78twc0gtishga9kca1r,1.311276,50-64,4-yr/post-graduate degree,Hispanic,Female,Independent,South,Somewhat accurate,Somewhat trustworthy,Somewhat important,Somewhat likely,Maybe,Not at all likely,It would be one I would likely choose,Yes,FALSE,FALSE,FALSE,187,2025-06-23,2024-076
gqzuriext440291wogtydqqq,1.42751,30-49,4-yr/post-graduate degree,Hispanic,Female,Republican,South,Not very accurate,Somewhat trustworthy,Somewhat important,Very likely,No,Very likely,It would be one I would likely choose,No,FALSE,FALSE,FALSE,362,2025-07-06,2024-076
ck65xt5llcx3pyripjwxle9e,0.928997,30-49,Some college/2-yr degree,Black,Male,Republican,West,Not very accurate,Not very trustworthy,Very important,Very likely,Maybe,Not at all likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,243,2025-06-21,2024-076
t09bz9k30bevuydof8v8xq3q,1.196236,50-64,HS or less,Other,Female,Independent,South,Very accurate,Somewhat trustworthy,Not at all important,Somewhat likely,Maybe,Likely,It would be one I would likely choose,Yes,FALSE,FALSE,FALSE,181,2025-06-25,2024-076
3ewk7y1p01qk80bxtdcxt60p,1.351563,30-49,HS or less,Other,Male,Independent,South,Not very accurate,Very trustworthy,Very important,Somewhat likely,No,Not very likely,It would be one I would likely choose,Yes,FALSE,FALSE,FALSE,441,2025-07-03,2024-076
wzus5jhegj4kgieb1wc7kg7s,1.204556,30-49,4-yr/post-graduate degree,White,Male,Independent,South,Somewhat accurate,Somewhat trustworthy,Very important,Somewhat likely,Maybe,Not very likely,It would not interest me,No,FALSE,FALSE,FALSE,302,2025-06-19,2024-076
4nls1d9aodif8o1n8ys76540,0.913894,30-49,4-yr/post-graduate degree,White,Female,Other or none,South,Not very accurate,Somewhat trustworthy,Extremely important,Not likely,No,Not very likely,It would be one I would likely choose,Yes,FALSE,FALSE,FALSE,236,2025-07-05,2024-076
pq6dyic6a6hn19cgaxi85xv6,0.962228,65+,HS or less,White,Male,Democrat,South,Somewhat accurate,Somewhat trustworthy,Not very important,Somewhat likely,No,Not very likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,FALSE,FALSE,361,2025-07-09,2024-076
72mn0yxv16ve017qanlq39e2,0.674427,50-64,HS or less,Hispanic,Female,Republican,South,Not very accurate,Not very trustworthy,Very important,Not likely,Maybe,Not very likely,It would not interest me,Yes,FALSE,FALSE,FALSE,491,2025-06-22,2024-076
m289vt95wify0p91jdg5k91j,0.977815,18-29,4-yr/post-graduate degree,Black,Female,Democrat,South,Somewhat accurate,Not at all trustworthy,Extremely important,Not likely,No,Not at all likely,It would not interest me,Yes,FALSE,TRUE,FALSE,123,2025-07-08,2024-076
0aqveeai6h8xpcrngb0hyjlu,0.989002,65+,Some college/2-yr degree,Black,Male,Democrat,West,Somewhat accurate,Somewhat trustworthy,Somewhat important,Somewhat likely,Yes,Very likely,It would be one I would likely choose,No,FALSE,TRUE,FALSE,94,2025-06-23,2024-076
bao8v4nqqscs4h43714rq9d7,0.812481,65+,HS or less,Other,Female,Democrat,Midwest,Very accurate,Somewhat trustworthy,Somewhat important,Somewhat likely,Maybe,Not very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,346,2025-07-03,2024-076
hytd665u0hy7gpl5emal8fmc,0.981177,30-49,Some college/2-yr degree,White,Female,Independent,South,Very accurate,Not very trustworthy,Very important,Somewhat likely,No,Not very likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,FALSE,FALSE,325,2025-06-29,2024-076
bqdb08fb0fos2z9uxwj72g22,1.154147,30-49,HS or less,Other,Other,Republican,Midwest,Somewhat accurate,Not very trustworthy,Extremely important,Not likely,Maybe,Likely,It would be one I would likely choose,Yes,FALSE,FALSE,FALSE,411,2025-06-18,2024-076
5qdakggt1eaa52cwjobwq8jo,0.556785,50-64,4-yr/post-graduate degree,Black,Female,Democrat,Northeast,Somewhat accurate,Somewhat trustworthy,Somewhat important,Not likely,No,Not very likely,It would become my preferred incentive offer,No,FALSE,FALSE,FALSE,324,2025-07-03,2024-076
ajgtfoxedaqd6qg4rdylw2yh,0.804979,30-49,Some college/2-yr degree,Hispanic,Female,Republican,South,Somewhat accurate,Not at all trustworthy,Very important,Not likely,Yes,Not very likely,It would not interest me,It depends on who is asking,FALSE,FALSE,FALSE,285,2025-06-22,2024-076
7wtdwu81krvk4v47szvht15a,0.278376,18-29,Some college/2-yr degree,Other,Male,Independent,West,Not very accurate,Not very trustworthy,Somewhat important,Not likely,No,Very likely,It would become my preferred incentive offer,Yes,FALSE,FALSE,FALSE,407,2025-07-04,2024-076
l9hpv3wipwj8zc2ljv13wf4m,0.855299,30-49,Some college/2-yr degree,Hispanic,Male,Democrat,West,Very accurate,Not at all trustworthy,Not very important,Somewhat likely,Yes,Not very likely,It would not interest me,Yes,FALSE,FALSE,FALSE,492,2025-07-07,2024-076
