respondent_id,weight,age_group4,education,raceeth,gender,pid_base,region,q28,q29,q30,q31,q32,q33,q34,q35,attn_check_fail,speeder,straight_line,duration_seconds,completion_date,project_id
5xh2ijhq000mqcubmxxpqhrr,0.733514,50-64,HS or less,White,Male,Other or none,South,Somewhat accurate,Somewhat trustworthy,Extremely important,Not likely,Yes,Not very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,308,2025-07-15,2024-076
uqamxyyy0u7nrnwdrb1ggx94,1.598999,30-49,HS or less,Hispanic,Female,Democrat,South,Somewhat accurate,Somewhat trustworthy,Somewhat important,Not likely,No,Not at all likely,It would be one I would likely choose,Yes,FALSE,FALSE,FALSE,512,2025-07-09,2024-076
p15ckif9z5mx0tdu3qorkqmv,1.281102,30-49,4-yr/post-graduate degree,White,Female,Republican,West,Somewhat accurate,Somewhat trustworthy,Somewhat important,Very likely,No,Not very likely,It would be one I would likely choose,No,FALSE,FALSE,FALSE,376,2025-07-08,2024-076
77xsci324zstur1m7h2p8p27,1.489516,30-49,4-yr/post-graduate degree,Hispanic,Female,Democrat,South,Very accurate,Very trustworthy,Somewhat important,Very likely,Yes,Likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,507,2025-06-20,2024-076
37eotd4zxeyz6384xbgsjglo,1.181043,65+,HS or less,Hispanic,Male,Democrat,South,Not very accurate,Not very trustworthy,Somewhat important,I would never participate in a phone survey,Maybe,Not very likely,It would be one I would likely choose,It depends on who is asking,TRUE,FALSE,FALSE,393,2025-06-25,2024-076
bpvwaljaxypn92g374d1k5s3,0.356979,30-49,Some college/2-yr degree,Black,Female,Democrat,South,Somewhat accurate,Somewhat trustworthy,Somewhat important,Very likely,Yes,Not very likely,It would become my preferred incentive offer,Yes,FALSE,FALSE,FALSE,286,2025-06-26,2024-076
jmkpyn2ui9dh655ligddtpko,1.100232,30-49,HS or less,White,Female,Republican,Midwest,Not very accurate,Somewhat trustworthy,Extremely important,Somewhat likely,No,Not very likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,TRUE,FALSE,130,2025-07-04,2024-076
v9vnwrlplbtpju2c6skpgnq9,0.689803,50-64,4-yr/post-graduate degree,Hispanic,Female,Independent,South,Somewhat accurate,Very trustworthy,Very important,I would never participate in a phone survey,No,Not at all likely,It would be one I would likely choose,Yes,FALSE,FALSE,FALSE,289,2025-07-12,2024-076
ok8h7fls48pbvl941qwoq7v0,0.70245,30-49,4-yr/post-graduate degree,White,Other,Republican,South,Somewhat accurate,Not very trustworthy,Very important,I would never participate in a phone survey,Yes,Not at all likely,It would not interest me,It depends on who is asking,FALSE,TRUE,FALSE,145,2025-07-10,2024-076
ix99m8xe83xlopz2q5ilheyo,0.773638,18-29,HS or less,White,Male,Independent,West,Not very accurate,Somewhat trustworthy,Somewhat important,Very likely,Yes,Not very likely,It would become my preferred incentive offer,Yes,TRUE,FALSE,FALSE,336,2025-07-11,2024-076
hlolkqrg9zcq53w9mzi4auk8,0.654146,50-64,HS or less,Other,Female,Independent,South,Somewhat accurate,Very trustworthy,Not very important,Somewhat likely,Yes,Not very likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,FALSE,FALSE,425,2025-07-10,2024-076
8qa6qt6tfr9axqyiizqbhmn1,0.887603,50-64,Some college/2-yr degree,White,Male,Democrat,Midwest,Not very accurate,Somewhat trustworthy,Somewhat important,Not likely,No,Not very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,365,2025-06-22,2024-076
e1w225gbo4ilu3x0bbg0laiy,1.054378,50-64,Some college/2-yr degree,White,Male,Democrat,West,Very accurate,Somewhat trustworthy,Not at all important,Somewhat likely,Yes,Likely,It would become my preferred incentive offer,Yes,FALSE,FALSE,FALSE,261,2025-06-23,2024-076
vuk1zfswk9hi0i012pcgczsn,0.486419,65+,Some college/2-yr degree,Other,Male,Independent,South,Not very accurate,Not very trustworthy,Extremely important,Not likely,Maybe,Not very likely,It would not interest me,It depends on who is asking,FALSE,FALSE,FALSE,301,2025-07-11,2024-076
mcabn4zx1rzs79bi94jlcexv,0.810294,50-64,Some college/2-yr degree,White,Female,Independent,West,Somewhat accurate,Not very trustworthy,Somewhat important,I would never participate in a phone survey,Yes,Not at all likely,It would become my preferred incentive offer,Yes,FALSE,FALSE,TRUE,384,2025-07-10,2024-076
rgi5ad84plur51khe8i4zu9y,0.820096,18-29,Some college/2-yr degree,Hispanic,Male,Republican,West,Somewhat accurate,Somewhat trustworthy,Somewhat important,Not likely,Maybe,Likely,It would become my preferred incentive offer,It depends on who is asking,TRUE,TRUE,FALSE,117,2025-06-21,2024-076
01p1qaijcjg5bp7u1wp3zkhs,0.970365,18-29,4-yr/post-graduate degree,White,Male,Independent,South,Not very accurate,Somewhat trustworthy,Somewhat important,Very likely,Yes,Not very likely,It would be one I would likely choose,Yes,FALSE,FALSE,TRUE,440,2025-06-24,2024-076
aauj262k12bgpsplyeke2a3x,0.797787,50-64,HS or less,White,Male,Other or none,Northeast,Somewhat accurate,Somewhat trustworthy,Somewhat important,Not likely,Maybe,Very likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,FALSE,FALSE,353,2025-07-03,2024-076
1bx4yor19gsuoohyygkbp8qx,0.959974,50-64,Some college/2-yr degree,White,Male,Democrat,West,Not at all accurate,Somewhat trustworthy,Very important,Not likely,Maybe,Not at all likely,It would become my preferred incentive offer,No,FALSE,FALSE,FALSE,369,2025-07-11,2024-076
8f68bgscuf2wyq9h27m3masz,1.224923,50-64,Some college/2-yr degree,Other,Female,Republican,West,Not very accurate,Somewhat trustworthy,Extremely important,Somewhat likely,No,Not very likely,It would be one I would likely choose,Yes,FALSE,FALSE,FALSE,289,2025-06-30,2024-076
6a7rwxil1jnlbmgc29l19drv,0.94486,18-29,Some college/2-yr degree,Black,Female,Democrat,Northeast,Somewhat accurate,Somewhat trustworthy,Not very important,Not likely,No,Not at all likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,400,2025-06-19,2024-076
6d5gxof7ly6ar25a4ink3bws,0.582054,50-64,HS or less,White,Male,Democrat,South,Very accurate,Somewhat trustworthy,Not very important,I would never participate in a phone survey,No,Likely,It would be one I would likely choose,No,FALSE,FALSE,FALSE,443,2025-07-09,2024-076
b65ik5tx7if9wra22n49fukp,1.067743,50-64,4-yr/post-graduate degree,White,Female,Independent,South,Not very accurate,Very trustworthy,Very important,Somewhat likely,No,Very likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,TRUE,FALSE,175,2025-07-13,2024-076
18et132enu91pstal8wpniv9,0.749727,18-29,HS or less,White,Female,Democrat,Midwest,Somewhat accurate,Somewhat trustworthy,Very important,Very likely,Yes,Not very likely,It would be one I would likely choose,No,FALSE,FALSE,FALSE,476,2025-07-01,2024-076
td5r2hk74tt1h23ykeruzbib,0.748831,30-49,HS or less,Black,Other,Republican,West,Somewhat accurate,Somewhat trustworthy,Very important,Not likely,Yes,Likely,It would not interest me,It depends on who is asking,FALSE,FALSE,FALSE,406,2025-06-18,2024-076
c1xiy0mh58zf7yxtly9tldl7,1.174321,50-64,Some college/2-yr degree,White,Male,Democrat,South,Not at all accurate,Somewhat trustworthy,Very important,Not likely,Yes,Likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,478,2025-06-24,2024-076
c9q84bd3bl5qgszuqkhpuk0n,1.366784,50-64,HS or less,Hispanic,Male,Democrat,South,Somewhat accurate,Somewhat trustworthy,Extremely important,Very likely,Yes,Likely,It would become my preferred incentive offer,Yes,FALSE,FALSE,FALSE,442,2025-07-01,2024-076
cgpymmj7amjafwn7h5ox85md,0.733138,50-64,4-yr/post-graduate degree,White,Female,Republican,West,Somewhat accurate,Somewhat trustworthy,Somewhat important,Somewhat likely,Yes,Not very likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,FALSE,FALSE,289,2025-07-07,2024-076
8umzbus8pj7pay6jki32nobp,0.951195,30-49,Some college/2-yr degree,White,Male,Republican,South,Not very accurate,Very trustworthy,Somewhat important,Very likely,Maybe,Not at all likely,It would not interest me,It depends on who is asking,FALSE,FALSE,FALSE,357,2025-07-11,2024-076
o4rmxneqejg07x4lnjzk550d,0.82742,50-64,Some college/2-yr degree,White,Male,Republican,West,Somewhat accurate,Somewhat trustworthy,Very important,Not likely,Yes,Very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,332,2025-07-12,2024-076
6ehvv6gbe5pmqhcbavt8sv8h,0.810058,50-64,Some college/2-yr degree,White,Male,Democrat,West,Somewhat accurate,Not very trustworthy,Somewhat important,Somewhat likely,No,Likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,FALSE,FALSE,398,2025-06-20,2024-076
5zvddnrav53ahw2w4kuw7366,0.472473,65+,Some college/2-yr degree,White,Female,Democrat,Midwest,Somewhat accurate,Not at all trustworthy,Somewhat important,Somewhat likely,No,Not at all likely,It would be one I would likely choose,No,FALSE,FALSE,FALSE,425,2025-07-09,2024-076
4qcvf4v1vdizydyhsuoqive3,1.54057,50-64,4-yr/post-graduate degree,White,Male,Republican,West,Somewhat accurate,Not very trustworthy,Not very important,Not likely,Yes,Not at all likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,413,2025-07-13,2024-076
tv1cl5y8oqubl2go5jajo5nk,0.975794,30-49,HS or less,White,Male,Independent,South,Very accurate,Not very trustworthy,Not very important,I would never participate in a phone survey,Maybe,Not at all likely,It would be one I would likely choose,Yes,FALSE,FALSE,FALSE,333,2025-07-09,2024-076
szakgrj1ocp96ssmf327o4r8,1.058101,18-29,HS or less,White,Male,Other or none,South,Very accurate,Somewhat trustworthy,Not very important,Very likely,No,Likely,It would be one I would likely choose,It depends on who is asking,FALSE,TRUE,FALSE,168,2025-06-25,2024-076
fzxjxp74fc7nzivtwvip1r9f,1.396194,30-49,4-yr/post-graduate degree,White,Other,Independent,Northeast,Somewhat accurate,Somewhat trustworthy,Not at all important,Not likely,No,Not very likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,FALSE,FALSE,396,2025-07-02,2024-076
adge7cdeocfb455tb3vex92k,0.999454,30-49,HS or less,White,Male,Independent,West,Not very accurate,Very trustworthy,Very important,Not likely,Yes,Not very likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,FALSE,FALSE,345,2025-06-17,2024-076
grzlv9yu1jhaot56wyvl3au9,1.037519,65+,HS or less,White,Male,Independent,Midwest,Somewhat accurate,Somewhat trustworthy,Extremely important,Somewhat likely,Maybe,Very likely,It would be one I would likely choose,No,FALSE,FALSE,FALSE,253,2025-07-15,2024-076
u8gjsi5xocy6cmtho9dro6ou,0.971269,50-64,4-yr/post-graduate degree,White,Female,Republican,Midwest,Somewhat accurate,Not very trustworthy,Very important,Very likely,Yes,Not very likely,It would not interest me,It depends on who is asking,FALSE,FALSE,FALSE,395,2025-07-13,2024-076
cbd1g3o46ly9orn21j1pkxqs,0.939586,30-49,Some college/2-yr degree,White,Female,Democrat,South,Somewhat accurate,Somewhat trustworthy,Not very important,Not likely,Yes,Likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,FALSE,FALSE,395,2025-06-18,2024-076
qux8sx4qevfr8py6j8mo1nq3,1.054477,65+,Some college/2-yr degree,Hispanic,Male,Independent,Northeast,Somewhat accurate,Somewhat trustworthy,Somewhat important,Very likely,Yes,Not very likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,FALSE,FALSE,362,2025-07-12,2024-076
n2ffs5zr1ei4oaspg1w57m59,1.154752,50-64,Some college/2-yr degree,White,Male,Democrat,Northeast,Somewhat accurate,Somewhat trustworthy,Not very important,Somewhat likely,Yes,Not very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,335,2025-07-17,2024-076
pxc01lt2pbrgexr53jcgk5ne,0.625917,50-64,HS or less,White,Female,Republican,Midwest,Somewhat accurate,Not very trustworthy,Somewhat important,Very likely,No,Not at all likely,It would not interest me,It depends on who is asking,FALSE,FALSE,FALSE,258,2025-07-07,2024-076
utld3200dwxoz8lva1i7g14x,0.797125,30-49,HS or less,White,Female,Independent,West,Not very accurate,Not at all trustworthy,Not very important,I would never participate in a phone survey,Yes,Not very likely,It would not interest me,Yes,FALSE,FALSE,FALSE,300,2025-07-09,2024-076
pgelk047bjlboya1oj5exz9g,1.225283,50-64,HS or less,Other,Female,Independent,Midwest,Somewhat accurate,Not at all trustworthy,Not very important,I would never participate in a phone survey,No,Likely,It would not interest me,It depends on who is asking,FALSE,FALSE,FALSE,334,2025-06-23,2024-076
ubgv8zpkzbs5b9bxpb7ds52j,1.081181,18-29,Some college/2-yr degree,White,Female,Democrat,South,Somewhat accurate,Not at all trustworthy,Not very important,Very likely,Maybe,Not very likely,It would become my preferred incentive offer,No,FALSE,FALSE,FALSE,360,2025-07-10,2024-076
otugv0ehp6rk9j87ylhhbwh4,0.699388,65+,HS or less,Hispanic,Female,Independent,South,Somewhat accurate,Not very trustworthy,Somewhat important,I would never participate in a phone survey,Yes,Very likely,It would be one I would likely choose,No,FALSE,FALSE,FALSE,390,2025-06-25,2024-076
4nbnawejo575simtr51l6szj,0.55126,30-49,HS or less,White,Female,Independent,South,Somewhat accurate,Somewhat trustworthy,Very important,Somewhat likely,No,Not very likely,It would not interest me,Yes,FALSE,FALSE,FALSE,321,2025-06-23,2024-076
5whopw8dmxhwx54d86b19m39,1.447172,30-49,HS or less,White,Other,Republican,West,Somewhat accurate,Not very trustworthy,Somewhat important,Somewhat likely,No,Not very likely,It would become my preferred incentive offer,Yes,FALSE,TRUE,FALSE,114,2025-06-18,2024-076
dq1ohwdstwv41mounqm3fj37,1.174401,50-64,Some college/2-yr degree,White,Female,Republican,South,Very accurate,Somewhat trustworthy,Not very important,Very likely,Yes,Likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,422,2025-06-22,2024-076
q0voal013coix3ewvnuqvpqh,0.531038,30-49,HS or less,Hispanic,Female,Independent,Midwest,Very accurate,Very trustworthy,Very important,Not likely,Yes,Very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,331,2025-07-02,2024-076
bthahei96ab5bhzjvp3nbr6i,1.144163,18-29,4-yr/post-graduate degree,Black,Female,Democrat,South,Very accurate,Somewhat trustworthy,Extremely important,Very likely,Yes,Not very likely,It would become my preferred incentive offer,No,FALSE,FALSE,FALSE,267,2025-07-16,2024-076
li7fydtb5mujfycsw6895pas,0.807922,18-29,HS or less,Other,Male,Democrat,Midwest,Very accurate,Somewhat trustworthy,Somewhat important,Somewhat likely,Yes,Not very likely,It would be one I would likely choose,Yes,TRUE,FALSE,FALSE,450,2025-07-10,2024-076
67aut3eg1v8cg4nixqpsr6k5,1.41728,50-64,Some college/2-yr degree,White,Female,Independent,Northeast,Somewhat accurate,Very trustworthy,Somewhat important,Not likely,Yes,Not at all likely,It would be one I would likely choose,Yes,FALSE,FALSE,FALSE,265,2025-07-10,2024-076
1iccvh5l3jw3my99w5k3qmkw,1.318489,30-49,4-yr/post-graduate degree,White,Male,Independent,West,Somewhat accurate,Not at all trustworthy,Not very important,Not likely,Maybe,Likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,221,2025-06-23,2024-076
8dmzznpiy4g73du12neqa1ba,1.334918,50-64,HS or less,White,Female,Republican,Midwest,Not at all accurate,Somewhat trustworthy,Very important,Not likely,No,Likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,FALSE,TRUE,324,2025-06-29,2024-076
216qs0rowwlnsb79iuq0cog0,1.213199,50-64,4-yr/post-graduate degree,Other,Male,Democrat,South,Somewhat accurate,Very trustworthy,Somewhat important,Somewhat likely,Yes,Not very likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,FALSE,FALSE,382,2025-07-05,2024-076
npppxz2z26c2bopx5arrzokp,0.961083,50-64,Some college/2-yr degree,White,Male,Democrat,Northeast,Not very accurate,Not very trustworthy,Somewhat important,Somewhat likely,Yes,Not very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,380,2025-06-23,2024-076
m9ggoe0vv5m9xctxrmqbh0md,0.925013,30-49,4-yr/post-graduate degree,Hispanic,Female,Democrat,Northeast,Somewhat accurate,Somewhat trustworthy,Very important,Very likely,No,Likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,338,2025-07-17,2024-076
cn07owiqrooxpzb99hclkfer,1.293453,65+,4-yr/post-graduate degree,Hispanic,Male,Independent,Northeast,Somewhat accurate,Somewhat trustworthy,Very important,Very likely,Yes,Not very likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,FALSE,FALSE,387,2025-06-20,2024-076
397e0lf1s818m9jfnmma8ggt,1.135404,18-29,Some college/2-yr degree,Black,Female,Democrat,South,Not very accurate,Not very trustworthy,Somewhat important,I would never participate in a phone survey,Yes,Likely,It would not interest me,It depends on who is asking,FALSE,FALSE,FALSE,276,2025-07-09,2024-076
0kzky8vkvp5bqqmqmvyfmsk3,1.2374,30-49,4-yr/post-graduate degree,Black,Male,Democrat,South,Somewhat accurate,Somewhat trustworthy,Very important,Somewhat likely,Yes,Not very likely,It would become my preferred incentive offer,Yes,FALSE,FALSE,FALSE,377,2025-07-17,2024-076
r62ihbmb0vun9r4wt3sf9cl9,1.397583,30-49,HS or less,Hispanic,Female,Independent,Northeast,Not very accurate,Not very trustworthy,Very important,I would never participate in a phone survey,No,Likely,It would be one I would likely choose,Yes,FALSE,FALSE,FALSE,303,2025-06-30,2024-076
9oyqhx99vihnimw8kbpz8y7n,1.680223,30-49,4-yr/post-graduate degree,Other,Male,Republican,West,Not at all accurate,Not very trustworthy,Extremely important,Somewhat likely,No,Not very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,TRUE,332,2025-07-07,2024-076
4qavkt7d0b4os2xvr3p3p823,0.460273,30-49,HS or less,White,Female,Independent,West,Not very accurate,Not very trustworthy,Somewhat important,Somewhat likely,Maybe,Not very likely,It would become my preferred incentive offer,Yes,FALSE,FALSE,FALSE,368,2025-06-17,2024-076
0e9nmwywhpa66eabrmxu7w6i,0.961934,50-64,HS or less,Hispanic,Female,Independent,Midwest,Somewhat accurate,Not very trustworthy,Somewhat important,Somewhat likely,Yes,Not very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,TRUE,372,2025-07-13,2024-076
beuwwxsswt6cldqqw4cp3297,1.047633,50-64,Some college/2-yr degree,Other,Female,Democrat,Northeast,Not very accurate,Somewhat trustworthy,Somewhat important,Somewhat likely,Yes,Very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,304,2025-07-04,2024-076
lfob6szxyny7kzt22i8kqr06,1.175094,65+,Some college/2-yr degree,Black,Female,Democrat,South,Not very accurate,Not very trustworthy,Somewhat important,Very likely,Maybe,Likely,It would be one I would likely choose,Yes,FALSE,FALSE,FALSE,366,2025-06-23,2024-076
i3q452lhfsa872do0fr0p4ft,1.047403,65+,Some college/2-yr degree,White,Female,Independent,South,Not at all accurate,Somewhat trustworthy,Somewhat important,Somewhat likely,Yes,Not very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,441,2025-06-25,2024-076
igxnawzxq52ic0xbxx8wtxws,0.628813,30-49,4-yr/post-graduate degree,White,Female,Democrat,Midwest,Not very accurate,Not very trustworthy,Somewhat important,Not likely,Maybe,Not very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,318,2025-07-11,2024-076
queddyhjmen9e4rmro1hs5a6,0.88503,65+,Some college/2-yr degree,White,Female,Democrat,South,Not at all accurate,Somewhat trustworthy,Not very important,I would never participate in a phone survey,No,Very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,401,2025-06-22,2024-076
pasfqmqebg0ftshkibhozrtx,0.801557,50-64,HS or less,Black,Male,Republican,West,Not very accurate,Somewhat trustworthy,Not very important,Not likely,Yes,Not very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,292,2025-07-05,2024-076
r8953dqxfjsidmknup7x5f93,0.437347,50-64,4-yr/post-graduate degree,Black,Male,Other or none,West,Somewhat accurate,Not very trustworthy,Very important,I would never participate in a phone survey,No,Not very likely,It would not interest me,It depends on who is asking,FALSE,FALSE,FALSE,345,2025-07-06,2024-076
qabdiuggxtxt8txd5bfob7nr,1.101605,50-64,Some college/2-yr degree,Black,Female,Democrat,South,Somewhat accurate,Not very trustworthy,Somewhat important,Not likely,No,Likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,TRUE,FALSE,64,2025-07-05,2024-076
hx3l1fjoauft89v5ni0dncqg,0.680378,65+,HS or less,Black,Female,Other or none,West,Very accurate,Somewhat trustworthy,Extremely important,Not likely,Maybe,Very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,326,2025-07-15,2024-076
xiu205jj7mngp1ho4b9qrt46,0.875051,18-29,4-yr/post-graduate degree,Hispanic,Female,Republican,Midwest,Not very accurate,Somewhat trustworthy,Somewhat important,Not likely,Yes,Likely,It would be one I would likely choose,It depends on who is asking,TRUE,FALSE,FALSE,331,2025-06-28,2024-076
1i88daomsdt1ei97mjtgbywp,1.193277,18-29,4-yr/post-graduate degree,White,Male,Independent,Midwest,Not very accurate,Somewhat trustworthy,Somewhat important,Not likely,Maybe,Not at all likely,It would not interest me,It depends on who is asking,FALSE,FALSE,FALSE,309,2025-07-13,2024-076
sjhxgpl95qu6ao7qjhmduy32,0.84543,65+,4-yr/post-graduate degree,Hispanic,Male,Democrat,West,Somewhat accurate,Somewhat trustworthy,Very important,Not likely,No,Likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,248,2025-07-10,2024-076
ke1lpvb029toswv3lwvgox95,0.78634,65+,4-yr/post-graduate degree,Hispanic,Male,Republican,West,Somewhat accurate,Not very trustworthy,Very important,Somewhat likely,Yes,Not very likely,It would not interest me,No,FALSE,FALSE,FALSE,330,2025-07-16,2024-076
