respondent_id,weight,age_group4,education,raceeth,gender,pid_base,region,q28,q29,q30,q31,q32,q33,q34,q35,attn_check_fail,speeder,straight_line,duration_seconds,completion_date,project_id
l5o1onb6canlm3ijm2ece1xf,0.594275,30-49,4-yr/post-graduate degree,Other,Female,Independent,South,Somewhat accurate,Not very trustworthy,Very important,Not likely,Maybe,Not at all likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,234,2025-07-17,2024-076
3s5j8v5zpmzhz6h0ri55oy64,1.231905,50-64,Some college/2-yr degree,Black,Female,Independent,Midwest,Not very accurate,Very trustworthy,Very important,Very likely,Maybe,Likely,It would become my preferred incentive offer,Yes,FALSE,FALSE,FALSE,253,2025-07-15,2024-076
vu7rz4t4oo52i4f8iqviaoel,0.958541,30-49,4-yr/post-graduate degree,White,Male,Republican,South,Somewhat accurate,Not very trustworthy,Very important,Not likely,Yes,Likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,385,2025-06-19,2024-076
4usvbpmxkia5udafhho7amsi,1.434026,50-64,Some college/2-yr degree,Black,Male,Independent,Midwest,Somewhat accurate,Somewhat trustworthy,Not very important,Very likely,Yes,Not at all likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,415,2025-06-18,2024-076
jrnrjub9wxoytwnhxgp69nu7,0.874204,65+,Some college/2-yr degree,White,Male,Independent,West,Not very accurate,Not very trustworthy,Extremely important,Not likely,Yes,Not at all likely,It would not interest me,It depends on who is asking,FALSE,FALSE,FALSE,309,2025-07-15,2024-076
fsonrcy3sml4vdiub2r7n6yq,0.953557,18-29,Some college/2-yr degree,White,Male,Independent,South,Not very accurate,Not very trustworthy,Somewhat important,Not likely,Maybe,Not very likely,It would be one I would likely choose,Yes,FALSE,FALSE,FALSE,393,2025-06-25,2024-076
duv9ecsfvlo2hxtksile1f9l,0.82152,30-49,HS or less,White,Female,Democrat,Midwest,Somewhat accurate,Somewhat trustworthy,Somewhat important,Not likely,Yes,Very likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,FALSE,TRUE,425,2025-06-21,2024-076
sq2du349ek11ecsaq3uvhahr,1.271064,18-29,4-yr/post-graduate degree,White,Male,Independent,Northeast,Somewhat accurate,Somewhat trustworthy,Somewhat important,Somewhat likely,No,Likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,FALSE,FALSE,452,2025-06-20,2024-076
58o3pabqv0ejymajncfailh2,1.115604,50-64,HS or less,White,Female,Democrat,West,Somewhat accurate,Somewhat trustworthy,Not at all important,Not likely,Maybe,Not very likely,It would not interest me,It depends on who is asking,FALSE,FALSE,FALSE,412,2025-06-19,2024-076
b7ukmdxtkivg08emx4afz5fd,1.062929,50-64,4-yr/post-graduate degree,Hispanic,Male,Republican,West,Somewhat accurate,Not very trustworthy,Somewhat important,Not likely,No,Not very likely,It would be one I would likely choose,No,FALSE,FALSE,FALSE,356,2025-07-12,2024-076
7nz04vueyre83q70w8kvq7h6,0.847098,50-64,Some college/2-yr degree,Black,Male,Democrat,South,Somewhat accurate,Somewhat trustworthy,Somewhat important,Not likely,Yes,Likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,236,2025-06-17,2024-076
cxyz6yfj9hmg2x8u7x59rcmo,0.599324,18-29,HS or less,White,Female,Democrat,Northeast,Somewhat accurate,Somewhat trustworthy,Very important,I would never participate in a phone survey,No,Very likely,It would be one I would likely choose,It depends on who is asking,TRUE,FALSE,FALSE,347,2025-07-02,2024-076
uzn3xbk9ssv4j3hfx0sl9r1m,0.941318,50-64,Some college/2-yr degree,White,Male,Republican,West,Not very accurate,Somewhat trustworthy,Very important,Somewhat likely,Yes,Not very likely,It would not interest me,No,FALSE,FALSE,FALSE,462,2025-06-28,2024-076
hi5sybuitbljpmypw7htw1gz,0.828332,30-49,HS or less,White,Male,Democrat,West,Not at all accurate,Not at all trustworthy,Somewhat important,Very likely,Maybe,Not very likely,It would become my preferred incentive offer,No,FALSE,FALSE,FALSE,249,2025-06-19,2024-076
uwrahl95tel8kzhvslbunwlu,0.784091,18-29,4-yr/post-graduate degree,Black,Male,Republican,Midwest,Somewhat accurate,Not at all trustworthy,Somewhat important,I would never participate in a phone survey,Yes,Not very likely,It would become my preferred incentive offer,Yes,FALSE,FALSE,FALSE,546,2025-07-04,2024-076
1c15psmz0v03uizkh5plpepk,0.590723,50-64,HS or less,White,Female,Democrat,South,Somewhat accurate,Not very trustworthy,Not very important,Not likely,Yes,Likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,TRUE,256,2025-07-11,2024-076
4wnghjvxuntr1lpi5n9z55vc,1.432192,30-49,4-yr/post-graduate degree,Hispanic,Male,Republican,West,Not very accurate,Somewhat trustworthy,Very important,Somewhat likely,Yes,Not very likely,It would be one I would likely choose,No,FALSE,FALSE,FALSE,341,2025-06-21,2024-076
gdx692xcpk68ydoldd2akcv3,0.637603,30-49,Some college/2-yr degree,White,Other,Republican,South,Very accurate,Not very trustworthy,Somewhat important,Somewhat likely,No,Likely,It would not interest me,It depends on who is asking,FALSE,FALSE,FALSE,439,2025-07-14,2024-076
6gi3roaylv2gak8gylfsgcxd,0.340267,50-64,4-yr/post-graduate degree,Other,Male,Independent,South,Somewhat accurate,Not at all trustworthy,Very important,I would never participate in a phone survey,Maybe,Likely,It would become my preferred incentive offer,No,FALSE,FALSE,FALSE,508,2025-07-04,2024-076
ryxf06ffhgct6kqjkahasrl4,1.098293,50-64,Some college/2-yr degree,White,Male,Republican,South,Not very accurate,Somewhat trustworthy,Extremely important,Not likely,Maybe,Not very likely,It would become my preferred incentive offer,No,TRUE,FALSE,FALSE,391,2025-07-16,2024-076
txqg7v2g4ffo7wslihkqh9ox,0.933776,18-29,HS or less,Other,Male,Independent,South,Very accurate,Very trustworthy,Somewhat important,I would never participate in a phone survey,Maybe,Not very likely,It would not interest me,It depends on who is asking,TRUE,FALSE,FALSE,236,2025-07-01,2024-076
xvpiaf00wvspfh849us9r33o,0.485114,30-49,HS or less,White,Female,Independent,Northeast,Not very accurate,Not very trustworthy,Very important,I would never participate in a phone survey,Maybe,Not very likely,It would become my preferred incentive offer,Yes,FALSE,FALSE,FALSE,498,2025-07-02,2024-076
u5xflq660skdo81yher8ptbp,0.565711,18-29,Some college/2-yr degree,White,Female,Democrat,Midwest,Not very accurate,Very trustworthy,Not very important,Somewhat likely,Yes,Very likely,It would not interest me,It depends on who is asking,TRUE,FALSE,FALSE,400,2025-07-01,2024-076
p9yucgr4ajluu1zp5g9tytt2,1.327938,18-29,4-yr/post-graduate degree,White,Male,Democrat,Midwest,Somewhat accurate,Not very trustworthy,Somewhat important,Very likely,Yes,Very likely,It would become my preferred incentive offer,No,FALSE,FALSE,FALSE,429,2025-07-01,2024-076
74knyfuew75i60vg8bwei69u,0.911407,50-64,Some college/2-yr degree,Hispanic,Male,Republican,Midwest,Somewhat accurate,Not at all trustworthy,Extremely important,Somewhat likely,Yes,Likely,It would be one I would likely choose,No,FALSE,TRUE,FALSE,155,2025-07-06,2024-076
ampu6wtdnm46k3ze1naqje4t,1.749552,30-49,HS or less,Hispanic,Male,Democrat,Northeast,Somewhat accurate,Not very trustworthy,Extremely important,I would never participate in a phone survey,Maybe,Likely,It would not interest me,No,FALSE,FALSE,FALSE,260,2025-07-15,2024-076
0s8vl6j1cycvaxtb1tmcjudx,1.151514,30-49,4-yr/post-graduate degree,White,Female,Republican,West,Somewhat accurate,Somewhat trustworthy,Somewhat important,Somewhat likely,No,Not very likely,It would be one I would likely choose,Yes,TRUE,TRUE,FALSE,128,2025-06-18,2024-076
38c3kc6461dox88ug42ekctt,0.878601,65+,HS or less,White,Male,Democrat,Midwest,Not very accurate,Somewhat trustworthy,Not at all important,Somewhat likely,Yes,Not very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,334,2025-07-13,2024-076
rb2t8wbd7y8wvxo9xuqlbpsn,1.65483,50-64,4-yr/post-graduate degree,White,Male,Republican,Midwest,Somewhat accurate,Somewhat trustworthy,Somewhat important,Somewhat likely,Maybe,Very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,422,2025-06-30,2024-076
vvqkyepz54g9fl4w8ges85ig,1.150233,30-49,Some college/2-yr degree,White,Female,Independent,Northeast,Somewhat accurate,Somewhat trustworthy,Somewhat important,Somewhat likely,Yes,Not very likely,It would not interest me,No,FALSE,FALSE,TRUE,376,2025-06-20,2024-076
0uh6p1qlx4ta316ww2032fqx,0.847126,65+,Some college/2-yr degree,Black,Female,Democrat,South,Not at all accurate,Very trustworthy,Somewhat important,Not likely,Yes,Not very likely,It would become my preferred incentive offer,It depends on who is asking,TRUE,FALSE,FALSE,450,2025-06-23,2024-076
vcmsky8tc0de2dcly5p2pb2l,1.162155,30-49,4-yr/post-graduate degree,Other,Male,Independent,Midwest,Not at all accurate,Very trustworthy,Somewhat important,Not likely,Yes,Not very likely,It would be one I would likely choose,No,FALSE,FALSE,FALSE,177,2025-06-29,2024-076
jpzhq1adj3x9fukbdye380u6,1.497047,18-29,Some college/2-yr degree,White,Male,Republican,Northeast,Not very accurate,Not at all trustworthy,Somewhat important,Somewhat likely,Maybe,Likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,368,2025-06-24,2024-076
zuhylsazdbe5kowrd948tjl6,1.3044,30-49,Some college/2-yr degree,White,Female,Republican,South,Not very accurate,Somewhat trustworthy,Somewhat important,Somewhat likely,Yes,Very likely,It would be one I would likely choose,No,FALSE,FALSE,FALSE,422,2025-06-25,2024-076
bn19adis7xu48iak5058a4xa,1.501458,50-64,4-yr/post-graduate degree,Hispanic,Female,Republican,South,Not very accurate,Somewhat trustworthy,Somewhat important,Somewhat likely,Yes,Not very likely,It would not interest me,It depends on who is asking,FALSE,FALSE,FALSE,492,2025-07-10,2024-076
b16qq8n4r9l96a4y7pyal693,1.051143,50-64,HS or less,Hispanic,Male,Republican,West,Not very accurate,Somewhat trustworthy,Not at all important,Not likely,Maybe,Not very likely,It would be one I would likely choose,Yes,FALSE,FALSE,FALSE,215,2025-06-23,2024-076
13bc447f8l6gndt1f37mxgql,0.974912,50-64,Some college/2-yr degree,White,Female,Democrat,South,Not very accurate,Somewhat trustworthy,Somewhat important,I would never participate in a phone survey,Yes,Not at all likely,It would become my preferred incentive offer,Yes,FALSE,FALSE,FALSE,328,2025-06-28,2024-076
ii4j8w9d9hnz3dnyh46y2m1p,0.944989,30-49,Some college/2-yr degree,Hispanic,Other,Independent,South,Not very accurate,Somewhat trustworthy,Extremely important,Not likely,Maybe,Not at all likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,188,2025-06-19,2024-076
2cqx1wivw7ey3i63srd29ac9,1.077357,18-29,Some college/2-yr degree,White,Female,Democrat,Northeast,Somewhat accurate,Somewhat trustworthy,Somewhat important,Very likely,No,Likely,It would not interest me,It depends on who is asking,TRUE,FALSE,FALSE,379,2025-06-22,2024-076
7yvq0h2987jsyys435nnd2om,1.152426,30-49,HS or less,Black,Male,Democrat,Midwest,Not very accurate,Somewhat trustworthy,Not very important,Somewhat likely,Maybe,Likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,340,2025-07-15,2024-076
w2qr9lyhkhynpleqhem5ye0u,0.823969,30-49,HS or less,Other,Female,Democrat,South,Very accurate,Not at all trustworthy,Somewhat important,Not likely,Maybe,Not very likely,It would be one I would likely choose,Yes,TRUE,TRUE,FALSE,136,2025-06-23,2024-076
fa3j65fcrriyc3itw3sz3iwl,1.309895,65+,4-yr/post-graduate degree,White,Male,Independent,South,Somewhat accurate,Somewhat trustworthy,Not at all important,Very likely,Maybe,Not very likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,FALSE,FALSE,458,2025-07-01,2024-076
rfaiyogt6fy0d907tkyphdqh,0.966183,30-49,4-yr/post-graduate degree,White,Female,Republican,West,Not very accurate,Somewhat trustworthy,Extremely important,Not likely,No,Very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,TRUE,222,2025-07-06,2024-076
glsb2fxbijaxpl2oh24spghm,1.457127,65+,HS or less,White,Male,Republican,West,Somewhat accurate,Not very trustworthy,Very important,Not likely,Yes,Not very likely,It would not interest me,No,TRUE,FALSE,FALSE,231,2025-06-30,2024-076
h8npepa9q32qtztea8han8gk,0.898204,65+,Some college/2-yr degree,Hispanic,Male,Republican,South,Very accurate,Not very trustworthy,Extremely important,Not likely,No,Not very likely,It would be one I would likely choose,No,FALSE,FALSE,FALSE,369,2025-06-25,2024-076
gy7b1ej11ee6hv16li7m2w61,1.235578,30-49,HS or less,Hispanic,Male,Other or none,Northeast,Not very accurate,Somewhat trustworthy,Not at all important,Not likely,Yes,Likely,It would not interest me,It depends on who is asking,FALSE,FALSE,FALSE,353,2025-06-25,2024-076
0aig5trwqiviprsp0ssa9jgx,1.024266,50-64,HS or less,White,Male,Other or none,South,Not very accurate,Somewhat trustworthy,Somewhat important,Not likely,Maybe,Not very likely,It would be one I would likely choose,It depends on who is asking,FALSE,TRUE,FALSE,179,2025-07-08,2024-076
nrz31nj6szdwjwlwkf9yn6f8,1.147884,18-29,HS or less,White,Male,Republican,South,Not very accurate,Somewhat trustworthy,Somewhat important,Very likely,Yes,Very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,309,2025-06-21,2024-076
fxi5o3588sm8ygiaafjtbiwe,1.291798,30-49,HS or less,Other,Male,Democrat,West,Somewhat accurate,Somewhat trustworthy,Not very important,Not likely,Yes,Likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,320,2025-07-01,2024-076
ewv69zin20c91z57txiqiphe,1.412905,65+,Some college/2-yr degree,White,Male,Democrat,West,Somewhat accurate,Not at all trustworthy,Somewhat important,Not likely,No,Very likely,It would be one I would likely choose,No,FALSE,FALSE,FALSE,325,2025-06-25,2024-076
i5hmtdapbny2jsseft522esj,1.197896,30-49,HS or less,Black,Female,Republican,South,Somewhat accurate,Somewhat trustworthy,Very important,Not likely,Maybe,Not very likely,It would not interest me,It depends on who is asking,FALSE,FALSE,FALSE,454,2025-06-28,2024-076
7qf117qv8ih3x1eqcsramqgu,0.898993,18-29,HS or less,Other,Male,Democrat,West,Not very accurate,Somewhat trustworthy,Somewhat important,Very likely,Maybe,Not very likely,It would not interest me,It depends on who is asking,TRUE,TRUE,FALSE,115,2025-07-08,2024-076
bve46dgf218ae2zo6rdf06dy,0.969698,50-64,HS or less,Other,Male,Democrat,South,Not very accurate,Somewhat trustworthy,Not very important,Somewhat likely,Maybe,Very likely,It would be one I would likely choose,Yes,FALSE,FALSE,FALSE,288,2025-06-17,2024-076
02mtg9kaybafkh9s9zjyqggw,0.970974,50-64,Some college/2-yr degree,White,Female,Democrat,South,Somewhat accurate,Not very trustworthy,Very important,Very likely,Maybe,Very likely,It would be one I would likely choose,Yes,FALSE,FALSE,TRUE,286,2025-06-28,2024-076
n2mv0c275v2x5145axixve3t,0.947628,30-49,4-yr/post-graduate degree,White,Male,Democrat,West,Somewhat accurate,Not very trustworthy,Extremely important,Somewhat likely,Yes,Not very likely,It would be one I would likely choose,Yes,FALSE,FALSE,TRUE,426,2025-06-24,2024-076
ram3qkqqq56qi6b19w8bji6j,1.117365,50-64,HS or less,Black,Female,Independent,West,Somewhat accurate,Not very trustworthy,Not at all important,Not likely,Maybe,Not very likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,FALSE,FALSE,299,2025-06-22,2024-076
qdasrhgaukm8p4ift2j3q1nt,0.818307,18-29,Some college/2-yr degree,White,Female,Republican,South,Not very accurate,Not very trustworthy,Very important,Somewhat likely,Yes,Not at all likely,It would be one I would likely choose,Yes,FALSE,FALSE,FALSE,260,2025-06-28,2024-076
r8p7txpk9pal03yk1yojygsg,1.200954,30-49,Some college/2-yr degree,White,Male,Democrat,Midwest,Not very accurate,Very trustworthy,Very important,Very likely,Maybe,Not very likely,It would not interest me,It depends on who is asking,FALSE,FALSE,FALSE,323,2025-07-06,2024-076
5rpnk9rh8586itvjn7hp3hxh,0.80534,65+,Some college/2-yr degree,Hispanic,Male,Republican,Midwest,Very accurate,Not at all trustworthy,Not very important,Not likely,Maybe,Not very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,175,2025-07-08,2024-076
zskoayzis9z5kyfe2z7dvhx4,1.063532,65+,HS or less,Hispanic,Male,Republican,South,Not very accurate,Somewhat trustworthy,Somewhat important,Somewhat likely,No,Not at all likely,It would be one I would likely choose,Yes,FALSE,FALSE,TRUE,325,2025-06-17,2024-076
u0h30mesg6f652onkiz2fyly,1.295447,50-64,Some college/2-yr degree,White,Female,Independent,West,Not very accurate,Somewhat trustworthy,Somewhat important,Not likely,Yes,Not very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,312,2025-07-08,2024-076
l2euthg9x1spdryj911jxm8q,1.203522,18-29,4-yr/post-graduate degree,White,Female,Independent,South,Not very accurate,Somewhat trustworthy,Somewhat important,Somewhat likely,Yes,Not very likely,It would be one I would likely choose,No,FALSE,FALSE,FALSE,340,2025-06-29,2024-076
q4gm6nr1a0cnp70iqo3dqcv7,0.750587,50-64,4-yr/post-graduate degree,Other,Female,Democrat,South,Very accurate,Not very trustworthy,Somewhat important,Somewhat likely,Maybe,Likely,It would not interest me,It depends on who is asking,FALSE,FALSE,FALSE,340,2025-07-14,2024-076
60gxulaaigi0oou2gzbsbazn,1.164966,65+,Some college/2-yr degree,White,Male,Independent,Northeast,Very accurate,Somewhat trustworthy,Somewhat important,Very likely,Maybe,Likely,It would not interest me,It depends on who is asking,FALSE,TRUE,FALSE,107,2025-06-29,2024-076
b9i64k9k30rqwb8uin6bhx3r,1.716257,65+,HS or less,White,Female,Republican,Northeast,Somewhat accurate,Somewhat trustworthy,Somewhat important,Very likely,Maybe,Likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,TRUE,419,2025-07-17,2024-076
gemv9964wdsrhi2u4zh8rjbd,0.572227,65+,Some college/2-yr degree,White,Female,Democrat,West,Not very accurate,Not very trustworthy,Extremely important,Not likely,Yes,Not very likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,FALSE,FALSE,340,2025-06-30,2024-076
uy1r81r2r2t8jnpdu9tkzihx,0.653947,65+,HS or less,Hispanic,Male,Democrat,Northeast,Somewhat accurate,Very trustworthy,Not at all important,Somewhat likely,Maybe,Not at all likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,435,2025-06-28,2024-076
h5vehiw1qnrz92iv2f1qrrcb,1.09662,18-29,Some college/2-yr degree,White,Male,Republican,South,Somewhat accurate,Somewhat trustworthy,Somewhat important,Not likely,Maybe,Not very likely,It would not interest me,Yes,FALSE,FALSE,TRUE,337,2025-07-16,2024-076
wjimmww0tqth8bhfezxdj66a,1.068668,50-64,Some college/2-yr degree,Other,Female,Independent,Midwest,Somewhat accurate,Somewhat trustworthy,Somewhat important,I would never participate in a phone survey,Yes,Not at all likely,It would be one I would likely choose,No,FALSE,FALSE,FALSE,243,2025-07-13,2024-076
viivz77xtnoyy034xk39lb0x,0.960436,18-29,4-yr/post-graduate degree,Black,Female,Republican,West,Somewhat accurate,Somewhat trustworthy,Somewhat important,Very likely,No,Not very likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,TRUE,FALSE,123,2025-07-04,2024-076
4pg5hj8jg8qn8hs98422f2aa,1.555652,18-29,HS or less,Hispanic,Female,Republican,South,Somewhat accurate,Somewhat trustworthy,Very important,Somewhat likely,Maybe,Very likely,It would not interest me,Yes,TRUE,FALSE,FALSE,380,2025-07-13,2024-076
hv52yvjl81wi5absvnmrsu4a,1.725143,30-49,Some college/2-yr degree,White,Female,Democrat,South,Very accurate,Very trustworthy,Somewhat important,Not likely,Yes,Not very likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,FALSE,TRUE,388,2025-07-14,2024-076
6vves1ew8puq5j1657uds0tx,1.494915,50-64,Some college/2-yr degree,White,Other,Republican,West,Not very accurate,Somewhat trustworthy,Not very important,Somewhat likely,Maybe,Not at all likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,329,2025-06-22,2024-076
tkoi3om624b4thgpv9x9tmcx,1.014787,30-49,HS or less,Hispanic,Male,Republican,Northeast,Somewhat accurate,Not very trustworthy,Very important,Very likely,Maybe,Likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,FALSE,FALSE,379,2025-07-05,2024-076
ln7crujbqt0zlwburam5lg8f,0.448308,50-64,Some college/2-yr degree,White,Female,Democrat,South,Not very accurate,Not very trustworthy,Somewhat important,Not likely,Yes,Not very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,447,2025-06-24,2024-076
759jr3qq5amrkady4bhjbm0k,0.940877,30-49,Some college/2-yr degree,White,Male,Democrat,Northeast,Not very accurate,Not very trustworthy,Not very important,Somewhat likely,Maybe,Likely,It would not interest me,Yes,FALSE,FALSE,FALSE,396,2025-06-24,2024-076
b1snzmug9p0tb9qccoskzs63,0.531949,50-64,Some college/2-yr degree,Other,Female,Other or none,South,Somewhat accurate,Somewhat trustworthy,Very important,Somewhat likely,Yes,Not very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,327,2025-07-15,2024-076
zhdaf7v4nuhyk1g6n5a8d1lj,0.840919,50-64,HS or less,Black,Male,Democrat,West,Not very accurate,Not very trustworthy,Somewhat important,Somewhat likely,Maybe,Not very likely,It would be one I would likely choose,Yes,FALSE,FALSE,FALSE,251,2025-06-23,2024-076
dd0b5buuzd87d4900z8d3tui,1.240861,30-49,Some college/2-yr degree,White,Male,Independent,Midwest,Not very accurate,Not at all trustworthy,Not very important,Somewhat likely,Yes,Not at all likely,It would become my preferred incentive offer,It depends on who is asking,FALSE,TRUE,FALSE,105,2025-07-15,2024-076
z6f4e37qx9tu0o8a3lzq32i6,1.135975,18-29,4-yr/post-graduate degree,White,Female,Republican,West,Somewhat accurate,Not very trustworthy,Very important,I would never participate in a phone survey,Yes,Not very likely,It would be one I would likely choose,Yes,FALSE,FALSE,FALSE,348,2025-07-16,2024-076
hma83fp80cy02smes4hgwlre,0.988395,30-49,Some college/2-yr degree,Other,Male,Democrat,West,Not at all accurate,Somewhat trustworthy,Extremely important,I would never participate in a phone survey,Maybe,Not very likely,It would be one I would likely choose,It depends on who is asking,FALSE,FALSE,FALSE,429,2025-06-21,2024-076
